Hessian ranking (weighted sum * eigenvalue) for model (param idx, rank)
254, 0.0
253, 0.0
252, 0.0
251, 0.0
250, 0.0
249, 0.0
248, 0.0
194, 0.0
443, 0.0
452, 0.0
79, 0.0
635, 0.0
101, 0.0
99, 0.0
627, 0.0
632, 0.0
633, 0.0
634, 0.0
636, 0.0
108, 0.0
637, 0.0
638, 0.0
639, 0.0
640, 0.0
641, 0.0
642, 0.0
107, 0.0
624, 0.0
112, 0.0
597, 0.0
592, 0.0
111, 0.0
593, 0.0
594, 0.0
595, 0.0
596, 0.0
598, 0.0
623, 0.0
599, 0.0
603, 0.0
604, 0.0
611, 0.0
619, 0.0
620, 0.0
643, 0.0
644, 0.0
645, 0.0
87, 0.0
662, 0.0
663, 0.0
92, 0.0
91, 0.0
667, 0.0
668, 0.0
86, 0.0
646, 0.0
85, 0.0
84, 0.0
83, 0.0
82, 0.0
81, 0.0
80, 0.0
661, 0.0
660, 0.0
659, 0.0
658, 0.0
657, 0.0
656, 0.0
655, 0.0
654, 0.0
653, 0.0
652, 0.0
651, 0.0
650, 0.0
93, 0.0
649, 0.0
648, 0.0
95, 0.0
647, 0.0
591, 0.0
590, 0.0
456, 0.0
138, 0.0
764, 0.0
141, 0.0
475, 0.0
476, 0.0
140, 0.0
139, 0.0
477, 0.0
143, 0.0
479, 0.0
483, 0.0
485, 0.0
491, 0.0
492, 0.0
507, 0.0
142, 0.0
144, 0.0
589, 0.0
463, 0.0
457, 0.0
458, 0.0
459, 0.0
460, 0.0
461, 0.0
462, 0.0
464, 0.0
471, 0.0
465, 0.0
466, 0.0
467, 0.0
468, 0.0
469, 0.0
470, 0.0
508, 0.0
521, 0.0
523, 0.0
122, 0.0
572, 0.0
128, 0.0
127, 0.0
205, 0.0
124, 0.0
123, 0.0
120, 0.0
524, 0.0
115, 0.0
584, 0.0
585, 0.0
586, 0.0
587, 0.0
588, 0.0
571, 0.0
556, 0.0
555, 0.0
130, 0.0
131, 0.0
133, 0.0
540, 0.0
539, 0.0
136, 0.0
137, 0.0
531, 0.0
530, 0.0
529, 0.0
528, 0.0
527, 0.0
526, 0.0
525, 0.0
763, 0.0
2119, 0.0
765, 0.0
1791, 0.0
1781, 0.0
1782, 0.0
1784, 0.0
1785, 0.0
1786, 0.0
1787, 0.0
1788, 0.0
1789, 0.0
1790, 0.0
1792, 0.0
1772, 0.0
1793, 0.0
1794, 0.0
1795, 0.0
1796, 0.0
1797, 0.0
1798, 0.0
1799, 0.0
1800, 0.0
1803, 0.0
1780, 0.0
1771, 0.0
1805, 0.0
1756, 0.0
1747, 0.0
1748, 0.0
1749, 0.0
1750, 0.0
1751, 0.0
1752, 0.0
1753, 0.0
1754, 0.0
1755, 0.0
1757, 0.0
1767, 0.0
1758, 0.0
1759, 0.0
1760, 0.0
1761, 0.0
1762, 0.0
1763, 0.0
1764, 0.0
1765, 0.0
1766, 0.0
1804, 0.0
1811, 0.0
1745, 0.0
1888, 0.0
1879, 0.0
1880, 0.0
1881, 0.0
1882, 0.0
1883, 0.0
1884, 0.0
1885, 0.0
1886, 0.0
1887, 0.0
1889, 0.0
1877, 0.0
1890, 0.0
1891, 0.0
1892, 0.0
1893, 0.0
1894, 0.0
1895, 0.0
1896, 0.0
1897, 0.0
1898, 0.0
1878, 0.0
1876, 0.0
1812, 0.0
1864, 0.0
1819, 0.0
1820, 0.0
1835, 0.0
1836, 0.0
1851, 0.0
1852, 0.0
1860, 0.0
1861, 0.0
1862, 0.0
1865, 0.0
1875, 0.0
1866, 0.0
1867, 0.0
1868, 0.0
1869, 0.0
1870, 0.0
1871, 0.0
1872, 0.0
1873, 0.0
1874, 0.0
1746, 0.0
1744, 0.0
1541, 0.0
1590, 0.0
1581, 0.0
1582, 0.0
1583, 0.0
1584, 0.0
1585, 0.0
1586, 0.0
1587, 0.0
1588, 0.0
1589, 0.0
1591, 0.0
1579, 0.0
1592, 0.0
1593, 0.0
1594, 0.0
1595, 0.0
1596, 0.0
1597, 0.0
1598, 0.0
1599, 0.0
1600, 0.0
1580, 0.0
1578, 0.0
1602, 0.0
1552, 0.0
1543, 0.0
1544, 0.0
1545, 0.0
1546, 0.0
1547, 0.0
1548, 0.0
1549, 0.0
1550, 0.0
1551, 0.0
1553, 0.0
1577, 0.0
1554, 0.0
1555, 0.0
1556, 0.0
1557, 0.0
1558, 0.0
1559, 0.0
1563, 0.0
1564, 0.0
1576, 0.0
1601, 0.0
1603, 0.0
1743, 0.0
1708, 0.0
1659, 0.0
1660, 0.0
1675, 0.0
1676, 0.0
1683, 0.0
1684, 0.0
1691, 0.0
1692, 0.0
1707, 0.0
1723, 0.0
1644, 0.0
1724, 0.0
1732, 0.0
1736, 0.0
1737, 0.0
1738, 0.0
1739, 0.0
1740, 0.0
1741, 0.0
1742, 0.0
1652, 0.0
1643, 0.0
1604, 0.0
1614, 0.0
1605, 0.0
1606, 0.0
1607, 0.0
1608, 0.0
1609, 0.0
1610, 0.0
1611, 0.0
1612, 0.0
1613, 0.0
1615, 0.0
1628, 0.0
1616, 0.0
1617, 0.0
1618, 0.0
1619, 0.0
1620, 0.0
1621, 0.0
1622, 0.0
1623, 0.0
1627, 0.0
1899, 0.0
1900, 0.0
1901, 0.0
2045, 0.0
2036, 0.0
2037, 0.0
2038, 0.0
2039, 0.0
2040, 0.0
2041, 0.0
2042, 0.0
2043, 0.0
2044, 0.0
2046, 0.0
2034, 0.0
2047, 0.0
2048, 0.0
2049, 0.0
2050, 0.0
2051, 0.0
2052, 0.0
2053, 0.0
2054, 0.0
2055, 0.0
2035, 0.0
2033, 0.0
2057, 0.0
2021, 0.0
2012, 0.0
2013, 0.0
2014, 0.0
2015, 0.0
2016, 0.0
2017, 0.0
2018, 0.0
2019, 0.0
2020, 0.0
2022, 0.0
2032, 0.0
2023, 0.0
2024, 0.0
2025, 0.0
2026, 0.0
2027, 0.0
2028, 0.0
2029, 0.0
2030, 0.0
2031, 0.0
2056, 0.0
2058, 0.0
1902, 0.0
2107, 0.0
2098, 0.0
2099, 0.0
2100, 0.0
2101, 0.0
2102, 0.0
2103, 0.0
2104, 0.0
2105, 0.0
2106, 0.0
2108, 0.0
2096, 0.0
2109, 0.0
2110, 0.0
2111, 0.0
2112, 0.0
2113, 0.0
2114, 0.0
2115, 0.0
2116, 0.0
2117, 0.0
2097, 0.0
2095, 0.0
2059, 0.0
2069, 0.0
2060, 0.0
2061, 0.0
2062, 0.0
2063, 0.0
2064, 0.0
2065, 0.0
2066, 0.0
2067, 0.0
2068, 0.0
2070, 0.0
2094, 0.0
2071, 0.0
2075, 0.0
2076, 0.0
2088, 0.0
2089, 0.0
2090, 0.0
2091, 0.0
2092, 0.0
2093, 0.0
2011, 0.0
2010, 0.0
2009, 0.0
1936, 0.0
1927, 0.0
1928, 0.0
1929, 0.0
1930, 0.0
1931, 0.0
1932, 0.0
1933, 0.0
1934, 0.0
1935, 0.0
1937, 0.0
1925, 0.0
1938, 0.0
1939, 0.0
1940, 0.0
1941, 0.0
1942, 0.0
1943, 0.0
1947, 0.0
1948, 0.0
1960, 0.0
1926, 0.0
1924, 0.0
2008, 0.0
1912, 0.0
1903, 0.0
1904, 0.0
1905, 0.0
1906, 0.0
1907, 0.0
1908, 0.0
1909, 0.0
1910, 0.0
1911, 0.0
1913, 0.0
1923, 0.0
1914, 0.0
1915, 0.0
1916, 0.0
1917, 0.0
1918, 0.0
1919, 0.0
1920, 0.0
1921, 0.0
1922, 0.0
1961, 0.0
1962, 0.0
1963, 0.0
1997, 0.0
1988, 0.0
1989, 0.0
1990, 0.0
1991, 0.0
1992, 0.0
1993, 0.0
1994, 0.0
1995, 0.0
1996, 0.0
1998, 0.0
1964, 0.0
1999, 0.0
2000, 0.0
2001, 0.0
2002, 0.0
2003, 0.0
2004, 0.0
2005, 0.0
2006, 0.0
2007, 0.0
1987, 0.0
1986, 0.0
1985, 0.0
1984, 0.0
1965, 0.0
1966, 0.0
1967, 0.0
1968, 0.0
1969, 0.0
1970, 0.0
1971, 0.0
1972, 0.0
1973, 0.0
1974, 0.0
1975, 0.0
1976, 0.0
1977, 0.0
1978, 0.0
1979, 0.0
1980, 0.0
1981, 0.0
1982, 0.0
1983, 0.0
1542, 0.0
1540, 0.0
766, 0.0
1157, 0.0
1148, 0.0
1149, 0.0
1150, 0.0
1151, 0.0
1152, 0.0
1153, 0.0
1154, 0.0
1155, 0.0
1156, 0.0
1158, 0.0
1146, 0.0
1159, 0.0
1163, 0.0
1164, 0.0
1172, 0.0
1179, 0.0
1180, 0.0
1195, 0.0
1196, 0.0
1211, 0.0
1147, 0.0
1145, 0.0
1220, 0.0
1116, 0.0
1098, 0.0
1099, 0.0
1100, 0.0
1105, 0.0
1108, 0.0
1109, 0.0
1110, 0.0
1112, 0.0
1115, 0.0
1117, 0.0
1144, 0.0
1118, 0.0
1119, 0.0
1120, 0.0
1122, 0.0
1123, 0.0
1126, 0.0
1131, 0.0
1132, 0.0
1140, 0.0
1212, 0.0
1224, 0.0
1092, 0.0
1279, 0.0
1265, 0.0
1266, 0.0
1269, 0.0
1270, 0.0
1273, 0.0
1274, 0.0
1275, 0.0
1276, 0.0
1278, 0.0
1280, 0.0
1259, 0.0
1281, 0.0
1282, 0.0
1285, 0.0
1286, 0.0
1291, 0.0
1292, 0.0
1300, 0.0
1307, 0.0
1308, 0.0
1260, 0.0
1254, 0.0
1225, 0.0
1235, 0.0
1226, 0.0
1227, 0.0
1228, 0.0
1229, 0.0
1230, 0.0
1231, 0.0
1232, 0.0
1233, 0.0
1234, 0.0
1236, 0.0
1253, 0.0
1237, 0.0
1238, 0.0
1239, 0.0
1243, 0.0
1244, 0.0
1245, 0.0
1249, 0.0
1250, 0.0
1252, 0.0
1094, 0.0
1091, 0.0
1539, 0.0
849, 0.0
840, 0.0
841, 0.0
842, 0.0
843, 0.0
844, 0.0
845, 0.0
846, 0.0
847, 0.0
848, 0.0
850, 0.0
835, 0.0
851, 0.0
852, 0.0
853, 0.0
854, 0.0
855, 0.0
859, 0.0
860, 0.0
861, 0.0
867, 0.0
839, 0.0
832, 0.0
876, 0.0
779, 0.0
767, 0.0
768, 0.0
769, 0.0
770, 0.0
771, 0.0
772, 0.0
773, 0.0
774, 0.0
775, 0.0
780, 0.0
831, 0.0
788, 0.0
795, 0.0
796, 0.0
811, 0.0
812, 0.0
827, 0.0
828, 0.0
829, 0.0
830, 0.0
875, 0.0
877, 0.0
1084, 0.0
1027, 0.0
982, 0.0
983, 0.0
987, 0.0
988, 0.0
989, 0.0
1003, 0.0
1004, 0.0
1019, 0.0
1020, 0.0
1032, 0.0
976, 0.0
1035, 0.0
1036, 0.0
1043, 0.0
1051, 0.0
1052, 0.0
2118, 0.0
1067, 0.0
1068, 0.0
1083, 0.0
979, 0.0
972, 0.0
883, 0.0
915, 0.0
891, 0.0
892, 0.0
893, 0.0
895, 0.0
899, 0.0
901, 0.0
907, 0.0
908, 0.0
909, 0.0
923, 0.0
971, 0.0
924, 0.0
939, 0.0
940, 0.0
947, 0.0
955, 0.0
956, 0.0
957, 0.0
963, 0.0
968, 0.0
1323, 0.0
1324, 0.0
1336, 0.0
1480, 0.0
1471, 0.0
1472, 0.0
1473, 0.0
1474, 0.0
1475, 0.0
1476, 0.0
1477, 0.0
1478, 0.0
1479, 0.0
1481, 0.0
1469, 0.0
1482, 0.0
1483, 0.0
1484, 0.0
1485, 0.0
1486, 0.0
1487, 0.0
1488, 0.0
1489, 0.0
1490, 0.0
1470, 0.0
1468, 0.0
1492, 0.0
1456, 0.0
1436, 0.0
1448, 0.0
1449, 0.0
1450, 0.0
1451, 0.0
1452, 0.0
1453, 0.0
1454, 0.0
1455, 0.0
1457, 0.0
1467, 0.0
1458, 0.0
1459, 0.0
1460, 0.0
1461, 0.0
1462, 0.0
1463, 0.0
1464, 0.0
1465, 0.0
1466, 0.0
1491, 0.0
1493, 0.0
1337, 0.0
1528, 0.0
1519, 0.0
1520, 0.0
1521, 0.0
1522, 0.0
1523, 0.0
1524, 0.0
1525, 0.0
1526, 0.0
1527, 0.0
1529, 0.0
1517, 0.0
1530, 0.0
1531, 0.0
1532, 0.0
1533, 0.0
1534, 0.0
1535, 0.0
1536, 0.0
1537, 0.0
1538, 0.0
1518, 0.0
1516, 0.0
1494, 0.0
1504, 0.0
1495, 0.0
1496, 0.0
1497, 0.0
1498, 0.0
1499, 0.0
1500, 0.0
1501, 0.0
1502, 0.0
1503, 0.0
1505, 0.0
1515, 0.0
1506, 0.0
1507, 0.0
1508, 0.0
1509, 0.0
1510, 0.0
1511, 0.0
1512, 0.0
1513, 0.0
1514, 0.0
1435, 0.0
1431, 0.0
1430, 0.0
1371, 0.0
1362, 0.0
1363, 0.0
1364, 0.0
1365, 0.0
1366, 0.0
1367, 0.0
1368, 0.0
1369, 0.0
1370, 0.0
1372, 0.0
1360, 0.0
1373, 0.0
1374, 0.0
1375, 0.0
1376, 0.0
1377, 0.0
1378, 0.0
1379, 0.0
1380, 0.0
1381, 0.0
1361, 0.0
1359, 0.0
1429, 0.0
1347, 0.0
1338, 0.0
1339, 0.0
1340, 0.0
1341, 0.0
1342, 0.0
1343, 0.0
1344, 0.0
1345, 0.0
1346, 0.0
1348, 0.0
1358, 0.0
1349, 0.0
1350, 0.0
1351, 0.0
1352, 0.0
1353, 0.0
1354, 0.0
1355, 0.0
1356, 0.0
1357, 0.0
1382, 0.0
1383, 0.0
1384, 0.0
1418, 0.0
1409, 0.0
1410, 0.0
1411, 0.0
1412, 0.0
1413, 0.0
1414, 0.0
1415, 0.0
1416, 0.0
1417, 0.0
1419, 0.0
1385, 0.0
1420, 0.0
1421, 0.0
1422, 0.0
1423, 0.0
1424, 0.0
1425, 0.0
1426, 0.0
1427, 0.0
1428, 0.0
1408, 0.0
1407, 0.0
1406, 0.0
1405, 0.0
1386, 0.0
1387, 0.0
1388, 0.0
1389, 0.0
1390, 0.0
1391, 0.0
1392, 0.0
1393, 0.0
1394, 0.0
1395, 0.0
1396, 0.0
1397, 0.0
1398, 0.0
1399, 0.0
1400, 0.0
1401, 0.0
1402, 0.0
1403, 0.0
1404, 0.0
0, 0.0
